Name,Count,Ave_count,Ave_score,Win_rate,Save_rate,Win_rate_all,Save_rate_all,Type
용의 발톱,0,0,0,0,0,0,0,TA
용의 의지,0,0,0,0,0,0,0,TA
힘의 성배,0,0,0,0,0,0,0,UT
서풍,0,0,0,0,0,0,0,UT
겨울바람,0,0,0,0,0,0,0,UT
로켓 주먹,0,0,0,0,0,0,0,UT
경외의 장막,0,0,0,0,0,0,0,UT
존야의 역설,0,0,0,0,0,0,0,UT
지크의 전령,0,0,0,0,0,0,0,UT
지크의 조화,0,0,0,0,0,0,0,UT
더 고요한 침묵의 장막,0,0,0,0,0,0,0,UT
즈롯 차원문,0,0,0,0,0,0,0,UT
선의의 성배,0,0,0,0,0,0,0,UT
장난꾸러기의 장갑,0,0,0,0,0,0,0,UT
도적의 장갑,0,0,0,0,0,0,0,UT
전략가의 왕관,0,0,0,0,0,0,0,UT
침묵의 장막,0,0,0,0,0,0,0,UT
